# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "./random.v --cc ./random.cpp ./auto_bind.cpp /home/s081/Downloads/ysyx-workbench/nvboard/build/nvboard.a --trace --exe -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image"
S  10645704   676596  1652355044   905742847  1652355044   905742847 "/home/s081/Downloads/verilator/bin/verilator_bin"
T      3812   672232  1653122225   338134792  1653122225   338134792 "obj_dir/Vrandom.cpp"
T      2659   669815  1653122225   334134796  1653122225   334134796 "obj_dir/Vrandom.h"
T      2040   672355  1653122225   346134782  1653122225   346134782 "obj_dir/Vrandom.mk"
T       761   655872  1653122225   330134801  1653122225   330134801 "obj_dir/Vrandom__Syms.cpp"
T      1100   655875  1653122225   334134796  1653122225   334134796 "obj_dir/Vrandom__Syms.h"
T      2124   672283  1653122225   346134782  1653122225   346134782 "obj_dir/Vrandom__Trace__0.cpp"
T      3579   672239  1653122225   346134782  1653122225   346134782 "obj_dir/Vrandom__Trace__0__Slow.cpp"
T       786   672233  1653122225   338134792  1653122225   338134792 "obj_dir/Vrandom___024root.h"
T      3166   672238  1653122225   342134787  1653122225   342134787 "obj_dir/Vrandom___024root__DepSet_h3e21a63e__0.cpp"
T      3180   672235  1653122225   342134787  1653122225   342134787 "obj_dir/Vrandom___024root__DepSet_h3e21a63e__0__Slow.cpp"
T       644   672234  1653122225   338134792  1653122225   338134792 "obj_dir/Vrandom___024root__Slow.cpp"
T       516   672561  1653122225   346134782  1653122225   346134782 "obj_dir/Vrandom__ver.d"
T         0        0  1653122225   350134777  1653122225   350134777 "obj_dir/Vrandom__verFiles.dat"
T      1759   672353  1653122225   346134782  1653122225   346134782 "obj_dir/Vrandom_classes.mk"
S       664   677447  1653122200   686166326  1653122200   682166332 "random.v"
S       477   669441  1653122092   506354226  1653122092   506354226 "segcode.v"
