# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "test.cpp mux41_2.v --cc --exe --build --trace"
S  10645704   676596  1652355044   905742847  1652355044   905742847 "/home/s081/Downloads/verilator/bin/verilator_bin"
S      2616   678974  1652613222   116704183  1652612383   393338726 "MuxKey.v"
S       262   678993  1652613966   690810847  1652613966   686810878 "mux41_2.v"
T      3948   678998  1652613969   526788948  1652613969   526788948 "obj_dir/Vmux41_2.cpp"
T      2744   678997  1652613969   526788948  1652613969   526788948 "obj_dir/Vmux41_2.h"
T      1839   679006  1652613969   530788918  1652613969   530788918 "obj_dir/Vmux41_2.mk"
T       769   678988  1652613969   526788948  1652613969   526788948 "obj_dir/Vmux41_2__Syms.cpp"
T      1109   678996  1652613969   526788948  1652613969   526788948 "obj_dir/Vmux41_2__Syms.h"
T      3329   679004  1652613969   530788918  1652613969   530788918 "obj_dir/Vmux41_2__Trace__0.cpp"
T      6446   679003  1652613969   530788918  1652613969   530788918 "obj_dir/Vmux41_2__Trace__0__Slow.cpp"
T      1243   678999  1652613969   526788948  1652613969   526788948 "obj_dir/Vmux41_2___024root.h"
T      6524   679002  1652613969   530788918  1652613969   530788918 "obj_dir/Vmux41_2___024root__DepSet_h25b527c8__0.cpp"
T      2515   679001  1652613969   526788948  1652613969   526788948 "obj_dir/Vmux41_2___024root__DepSet_h25b527c8__0__Slow.cpp"
T       656   679000  1652613969   526788948  1652613969   526788948 "obj_dir/Vmux41_2___024root__Slow.cpp"
T       529   679007  1652613969   530788918  1652613969   530788918 "obj_dir/Vmux41_2__ver.d"
T         0        0  1652613969   530788918  1652613969   530788918 "obj_dir/Vmux41_2__verFiles.dat"
T      1767   679005  1652613969   530788918  1652613969   530788918 "obj_dir/Vmux41_2_classes.mk"
