# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "sim_main.cpp our_OnOff.v --cc --exe --build --trace"
S  10645704   676596  1652355044   905742847  1652355044   905742847 "/home/s081/Downloads/verilator/bin/verilator_bin"
T      3952   676789  1652426694   875654722  1652426694   875654722 "obj_dir/Vour_OnOff.cpp"
T      2702   676788  1652426694   871654748  1652426694   871654748 "obj_dir/Vour_OnOff.h"
T      1863   676797  1652426694   875654722  1652426694   875654722 "obj_dir/Vour_OnOff.mk"
T       785   672217  1652426694   871654748  1652426694   871654748 "obj_dir/Vour_OnOff__Syms.cpp"
T      1127   672291  1652426694   871654748  1652426694   871654748 "obj_dir/Vour_OnOff__Syms.h"
T      1796   676795  1652426694   875654722  1652426694   875654722 "obj_dir/Vour_OnOff__Trace__0.cpp"
T      3199   676794  1652426694   875654722  1652426694   875654722 "obj_dir/Vour_OnOff__Trace__0__Slow.cpp"
T       752   676790  1652426694   875654722  1652426694   875654722 "obj_dir/Vour_OnOff___024root.h"
T      1416   676793  1652426694   875654722  1652426694   875654722 "obj_dir/Vour_OnOff___024root__DepSet_hd6714a0a__0.cpp"
T      1625   676792  1652426694   875654722  1652426694   875654722 "obj_dir/Vour_OnOff___024root__DepSet_hd6714a0a__0__Slow.cpp"
T       680   676791  1652426694   875654722  1652426694   875654722 "obj_dir/Vour_OnOff___024root__Slow.cpp"
T       548   676798  1652426694   875654722  1652426694   875654722 "obj_dir/Vour_OnOff__ver.d"
T         0        0  1652426694   875654722  1652426694   875654722 "obj_dir/Vour_OnOff__verFiles.dat"
T      1783   676796  1652426694   875654722  1652426694   875654722 "obj_dir/Vour_OnOff_classes.mk"
S        81   672694  1652363574   321478700  1652363574   317478733 "our_OnOff.v"
