# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "test.cpp mux2to1.v --cc --exe --build --trace"
S  10645704   676596  1652355044   905742847  1652355044   905742847 "/home/s081/Downloads/verilator/bin/verilator_bin"
S       176   678758  1652536267   134506195  1652536267   126506202 "mux2to1.v"
T      3902   678743  1652536268   754504878  1652536268   754504878 "obj_dir/Vmux2to1.cpp"
T      2705   678742  1652536268   754504878  1652536268   754504878 "obj_dir/Vmux2to1.h"
T      1839   678751  1652536268   762504871  1652536268   762504871 "obj_dir/Vmux2to1.mk"
T       769   658806  1652536268   750504881  1652536268   750504881 "obj_dir/Vmux2to1__Syms.cpp"
T      1109   678741  1652536268   754504878  1652536268   754504878 "obj_dir/Vmux2to1__Syms.h"
T      2057   678749  1652536268   758504875  1652536268   758504875 "obj_dir/Vmux2to1__Trace__0.cpp"
T      3648   678748  1652536268   758504875  1652536268   758504875 "obj_dir/Vmux2to1__Trace__0__Slow.cpp"
T       756   678744  1652536268   754504878  1652536268   754504878 "obj_dir/Vmux2to1___024root.h"
T      1559   678747  1652536268   758504875  1652536268   758504875 "obj_dir/Vmux2to1___024root__DepSet_h1a10f25b__0.cpp"
T      1624   678746  1652536268   758504875  1652536268   758504875 "obj_dir/Vmux2to1___024root__DepSet_h1a10f25b__0__Slow.cpp"
T       656   678745  1652536268   754504878  1652536268   754504878 "obj_dir/Vmux2to1___024root__Slow.cpp"
T       520   678752  1652536268   762504871  1652536268   762504871 "obj_dir/Vmux2to1__ver.d"
T         0        0  1652536268   762504871  1652536268   762504871 "obj_dir/Vmux2to1__verFiles.dat"
T      1767   678750  1652536268   758504875  1652536268   758504875 "obj_dir/Vmux2to1_classes.mk"
